date,iso_a3,currency_code,name,local_price,dollar_ex,dollar_price,GDP_dollar,adj_price,USD,EUR,GBP,JPY,CNY
1/1/2022,ARG,ARS,Argentina,450,105.0165,4.285040922,8571.94,3.288471268,0.19685,0.1563,0.21147,0.71957,0.1425
1/1/2022,AUS,AUD,Australia,6.4,1.419345682,4.50912,52905.4,4.945710777,-0.16259,-0.19096,-0.15235,0.20316,-0.20061
1/1/2022,AZE,AZN,Azerbaijan,4.5,1.699,2.648616833,4232.32,3.126250911,-0.22183,-0.2482,-0.21232,0.11803,-0.25717
1/1/2022,BHR,BHD,Bahrain,1.5,0.377,3.978779841,23589.96,3.849863411,-0.05075,-0.08291,-0.03915,0.36384,-0.09385
1/1/2022,BRA,BRL,Brazil,22.9,5.31,4.312617702,6822.56,3.223077282,0.22899,0.18735,0.24401,0.76575,0.17319
1/1/2022,GBR,GBP,Britain,3.59,0.745350874,4.8165235,40394.13,4.478024047,-0.01207,-0.04555,0,0.41941,-0.05693
1/1/2022,CAN,CAD,Canada,6.77,1.2718,5.323164019,43294.8,4.586454675,0.06603,0.02991,0.07906,0.53162,0.01763
1/1/2022,CHL,CLP,Chile,3100,798.6,3.881793138,12992.98,3.453735206,0.03233,-0.00264,0.04495,0.48321,-0.01454
1/1/2022,CHN,CNY,China,24.4,6.36535,3.833253474,10511.34,3.360968436,0.04756,0.01207,0.06037,0.50509,0
1/1/2022,COL,COP,Colombia,12950,3941.995,3.285138616,5390.92,3.16956081,-0.04801,-0.08027,-0.03638,0.36777,-0.09124
1/1/2022,CRI,CRC,Costa Rica,2650,642.585,4.123968035,12056.96,3.418745622,0.10796,0.07043,0.12151,0.59187,0.05766
1/1/2022,HRV,HRK,Croatia,23.67,6.715,3.524944155,13895.94,3.487488966,-0.07164,-0.10309,-0.06029,0.33383,-0.11379
1/1/2022,CZE,CZK,Czech Republic,89,21.6802,4.105128181,22942.86,3.825674013,-0.01441,-0.0478,-0.00237,0.41605,-0.05916
1/1/2022,DNK,DKK,Denmark,32,6.6373,4.821237551,61153.92,5.254050646,-0.15717,-0.18572,-0.14687,0.21094,-0.19543
1/1/2022,EGY,EGP,Egypt,42.5,15.71,2.705283259,3600.84,3.102645408,-0.19914,-0.22627,-0.18935,0.15064,-0.2355
1/1/2022,EUZ,EUR,Euro area,4.42,0.89206066,4.95482,38221.02397,4.396790658,0.03507,0,0.04772,0.48714,-0.01193
1/1/2022,GTM,GTQ,Guatemala,26,7.6898,3.381102239,4317.45,3.129433176,-0.00764,-0.04126,0.00449,0.42578,-0.0527
1/1/2022,HND,HNL,Honduras,89,24.61415,3.615806355,2396.69,3.057632794,0.08617,0.04937,0.09944,0.56056,0.03685
1/1/2022,HKG,HKD,Hong Kong,22,7.79755,2.821399029,46657.2,4.712145341,-0.45005,-0.46868,-0.44333,-0.20986,-0.47502
1/1/2022,HUN,HUF,Hungary,982,317.51115,3.092804772,15866.22,3.561140467,-0.2023,-0.22932,-0.19255,0.1461,-0.23852
1/1/2022,IND,INR,India,190,74.6225,2.54614895,1929.68,3.040175383,-0.23076,-0.25682,-0.22136,0.10521,-0.26569
1/1/2022,IDN,IDR,Indonesia,34000,14382,2.364066194,3921.62,3.114636561,-0.30284,-0.32647,-0.29432,0.00164,-0.3345
1/1/2022,ISR,ILS,Israel,17,3.17775,5.349697113,44181.17,4.619588281,0.06366,0.02762,0.07666,0.52822,0.01537
1/1/2022,JPN,JPY,Japan,390,115.225,3.384682144,40088.6,4.466602958,-0.30399,-0.32757,-0.29548,0,-0.33559
1/1/2022,JOR,JOD,Jordan,2.12,0.709,2.990126939,4286.49,3.128275852,-0.12207,-0.15181,-0.11134,0.26137,-0.16193
1/1/2022,KWT,KWD,Kuwait,1.25,0.3029,4.126774513,22683.64,3.815984049,-0.0067,-0.04035,0.00544,0.42713,-0.0518
1/1/2022,MYS,MYR,Malaysia,9.99,4.1855,2.386811612,10231.34,3.35050169,-0.34569,-0.36786,-0.33769,-0.05991,-0.3754
1/1/2022,MEX,MXN,Mexico,69,20.649,3.341566178,8403.6,3.282178511,-0.06489,-0.09657,-0.05346,0.34353,-0.10734
1/1/2022,MDA,MDL,Moldova,52,18,2.888888889,4522.6,3.137101936,-0.15418,-0.18283,-0.14384,0.21524,-0.19258
1/1/2022,NZL,NZD,New Zealand,7,1.52264941,4.59725,41164.58,4.50682442,-0.06308,-0.09482,-0.05162,0.34613,-0.10562
1/1/2022,NIC,NIO,Nicaragua,134,35.455,3.779438725,1942.64,3.040659844,0.14166,0.10298,0.15561,0.64028,0.08982
1/1/2022,NOR,NOK,Norway,57,8.91605,6.392965495,67326.07,5.484773238,0.07058,0.03431,0.08367,0.53817,0.02198
1/1/2022,OMN,OMR,Oman,1.15,0.385,2.987012987,14255.09,3.500914437,-0.21633,-0.24288,-0.20675,0.12594,-0.25191
1/1/2022,PAK,PKR,Pakistan,590,176.52,3.342397462,1254.86,3.014949777,0.01825,-0.01625,0.0307,0.46298,-0.02798
1/1/2022,PER,PEN,Peru,12.9,3.83735,3.36169492,6134.22,3.197346283,-0.03429,-0.06701,-0.02249,0.38748,-0.07814
1/1/2022,PHL,PHP,Philippines,142,50.975,2.785679255,3322.51,3.092241089,-0.17256,-0.2006,-0.16245,0.18882,-0.21013
1/1/2022,POL,PLN,Poland,14.08,4.094,3.439179287,15699.3,3.554900791,-0.1114,-0.14151,-0.10054,0.27669,-0.15175
1/1/2022,QAT,QAR,Qatar,13,3.641,3.570447679,54184.97,4.993542685,-0.34326,-0.36551,-0.33524,-0.05643,-0.37308
1/1/2022,ROU,RON,Romania,10.6,4.4119,2.402592987,12867.64,3.449049842,-0.36018,-0.38186,-0.35236,-0.08074,-0.38923
1/1/2022,RUS,RUB,Russia,135,77.4175,1.743791778,10115.35,3.346165841,-0.52134,-0.53756,-0.51549,-0.31229,-0.54308
1/1/2022,SAU,SAR,Saudi Arabia,15,3.7519,3.99797436,19995.7,3.715505531,-0.01168,-0.04516,4.00E-04,0.41998,-0.05655
1/1/2022,SGP,SGD,Singapore,5.9,1.35215,4.363421218,59794.6,5.203237585,-0.22975,-0.25585,-0.22034,0.10666,-0.26472
1/1/2022,ZAF,ZAR,South Africa,39.9,15.47,2.57918552,5624.5,3.178292319,-0.25464,-0.27989,-0.24553,0.0709,-0.28848
1/1/2022,KOR,KRW,South Korea,4600,1205.5,3.815844048,31638.46,4.150726284,-0.15561,-0.18422,-0.14529,0.21318,-0.19395
1/1/2022,LKA,LKR,Sri Lanka,840,202.41,4.149992589,3681.55,3.105662448,0.22736,0.18577,0.24236,0.76341,0.17163
1/1/2022,SWE,SEK,Sweden,54,9.3341,5.78523907,52129.13,4.916692845,0.08075,0.04413,0.09396,0.55277,0.03168
1/1/2022,CHE,CHF,Switzerland,6.5,0.93105,6.981365125,87366.6,6.23391301,0.02862,-0.00623,0.0412,0.47788,-0.01808
1/1/2022,TWN,TWD,Taiwan,75,27.814,2.696483785,28358.3,4.028109851,-0.38514,-0.40598,-0.37763,-0.1166,-0.41306
1/1/2022,THA,THB,Thailand,128,33.295,3.844421084,7187.86,3.236732648,0.09094,0.05398,0.10427,0.56741,0.04141
1/1/2022,TUR,TRY,Turkey,24.99,13.4155,1.862770676,8610.03,3.289895119,-0.47994,-0.49756,-0.47358,-0.2528,-0.50355
1/1/2022,UKR,UAH,Ukraine,69,28.3673,2.432378126,3741.06,3.107887005,-0.28114,-0.3055,-0.27236,0.03282,-0.31378
1/1/2022,ARE,AED,United Arab Emirates,17,3.67305,4.628306176,38661.18,4.413244235,-0.03675,-0.06938,-0.02497,0.38396,-0.08048
1/1/2022,USA,USD,United States,5.81,1,5.81,63358.49,5.336460196,0,-0.03388,0.01222,0.43675,-0.0454
1/1/2022,URY,UYU,Uruguay,239,44.0355,5.427439225,16023.35,3.56701418,0.39755,0.3502,0.41463,1.00793,0.3341
1/1/2022,VNM,VND,Vietnam,69000,22650,3.046357616,3522.51,3.099717336,-0.09732,-0.1279,-0.08628,0.29694,-0.1383
